Config: Platform=Mac/PC, Workers=4
Data Dir: C:/Users/harri/Desktop/new_puck/data
Starting Season Audit...
Loading API CSV: data/20252026.csv
Found 753 games.
DEBUG: gs_timeline len=12
DEBUG: gs_timeline len=11
DEBUG: gs_timeline len=27
DEBUG: gs_timeline len=15
DEBUG: gs_timeline len=18
DEBUG: gs_timeline len=20
DEBUG: gs_timeline len=17
DEBUG: gs_timeline len=20
DEBUG: gs_timeline len=20
DEBUG: gs_timeline len=62
DEBUG: gs_timeline len=19
DEBUG: gs_timeline len=17
DEBUG: gs_timeline len=22
DEBUG: gs_timeline len=20
DEBUG: gs_timeline len=11
DEBUG: gs_timeline len=14
DEBUG: gs_timeline len=25
DEBUG: gs_timeline len=19
DEBUG: gs_timeline len=22
Processed 20/753...DEBUG: gs_timeline len=21
DEBUG: gs_timeline len=8
DEBUG: gs_timeline len=19
DEBUG: gs_timeline len=25
DEBUG: gs_timeline len=20
DEBUG: gs_timeline len=19
DEBUG: gs_timeline len=16
DEBUG: gs_timeline len=14
DEBUG: gs_timeline len=13
DEBUG: gs_timeline len=19
DEBUG: gs_timeline len=17
DEBUG: gs_timeline len=31
DEBUG: gs_timeline len=22
DEBUG: gs_timeline len=23
DEBUG: gs_timeline len=14
DEBUG: gs_timeline len=20
DEBUG: gs_timeline len=26
DEBUG: gs_timeline len=14
DEBUG: gs_timeline len=8
DEBUG: gs_timeline len=20
Processed 40/753...DEBUG: gs_timeline len=19
DEBUG: gs_timeline len=28
DEBUG: gs_timeline len=20
DEBUG: gs_timeline len=18
DEBUG: gs_timeline len=26
DEBUG: gs_timeline len=94
DEBUG: gs_timeline len=12
DEBUG: gs_timeline len=21
DEBUG: gs_timeline len=16
DEBUG: gs_timeline len=15
DEBUG: gs_timeline len=17
DEBUG: gs_timeline len=9
DEBUG: gs_timeline len=13
DEBUG: gs_timeline len=69
DEBUG: gs_timeline len=18
DEBUG: gs_timeline len=17
DEBUG: gs_timeline len=15
DEBUG: gs_timeline len=18
DEBUG: gs_timeline len=18
DEBUG: gs_timeline len=13
Processed 60/753...DEBUG: gs_timeline len=24
DEBUG: gs_timeline len=14
DEBUG: gs_timeline len=15
DEBUG: gs_timeline len=15
DEBUG: gs_timeline len=24
DEBUG: gs_timeline len=23
DEBUG: gs_timeline len=13
DEBUG: gs_timeline len=11
DEBUG: gs_timeline len=20
DEBUG: gs_timeline len=18
DEBUG: gs_timeline len=16
DEBUG: gs_timeline len=11
DEBUG: gs_timeline len=14
DEBUG: gs_timeline len=15
DEBUG: gs_timeline len=22
DEBUG: gs_timeline len=16
DEBUG: gs_timeline len=25
DEBUG: gs_timeline len=14
DEBUG: gs_timeline len=17
DEBUG: gs_timeline len=14
Processed 80/753...DEBUG: gs_timeline len=16
DEBUG: gs_timeline len=12
DEBUG: gs_timeline len=15
DEBUG: gs_timeline len=12
DEBUG: gs_timeline len=18
DEBUG: gs_timeline len=18
DEBUG: gs_timeline len=10
DEBUG: gs_timeline len=69
DEBUG: gs_timeline len=9
DEBUG: gs_timeline len=21
DEBUG: gs_timeline len=5
DEBUG: gs_timeline len=19
DEBUG: gs_timeline len=25
DEBUG: gs_timeline len=12
DEBUG: gs_timeline len=63
DEBUG: gs_timeline len=14
DEBUG: gs_timeline len=24
DEBUG: gs_timeline len=20
DEBUG: gs_timeline len=14
DEBUG: gs_timeline len=13
Processed 100/753...DEBUG: gs_timeline len=15
DEBUG: gs_timeline len=19
DEBUG: gs_timeline len=13
DEBUG: gs_timeline len=21
DEBUG: gs_timeline len=13
DEBUG: gs_timeline len=12
DEBUG: gs_timeline len=11
DEBUG: gs_timeline len=8
DEBUG: gs_timeline len=13
DEBUG: gs_timeline len=17
DEBUG: gs_timeline len=18
DEBUG: gs_timeline len=14
DEBUG: gs_timeline len=21
DEBUG: gs_timeline len=21
DEBUG: gs_timeline len=12
DEBUG: gs_timeline len=19
DEBUG: gs_timeline len=21
DEBUG: gs_timeline len=20
DEBUG: gs_timeline len=52
DEBUG: gs_timeline len=19
Processed 120/753...DEBUG: gs_timeline len=13
DEBUG: gs_timeline len=75
DEBUG: gs_timeline len=12
DEBUG: gs_timeline len=13
DEBUG: gs_timeline len=24
DEBUG: gs_timeline len=14
DEBUG: gs_timeline len=33
DEBUG: gs_timeline len=12
DEBUG: gs_timeline len=17
DEBUG: gs_timeline len=17
DEBUG: gs_timeline len=12
DEBUG: gs_timeline len=14
DEBUG: gs_timeline len=16
DEBUG: gs_timeline len=17
DEBUG: gs_timeline len=15
DEBUG: gs_timeline len=19
DEBUG: gs_timeline len=16
DEBUG: gs_timeline len=13
DEBUG: gs_timeline len=16
DEBUG: gs_timeline len=12
Processed 140/753...DEBUG: gs_timeline len=8
DEBUG: gs_timeline len=16
DEBUG: gs_timeline len=15
DEBUG: gs_timeline len=14
DEBUG: gs_timeline len=20
DEBUG: gs_timeline len=18
DEBUG: gs_timeline len=9
DEBUG: gs_timeline len=10
DEBUG: gs_timeline len=13
DEBUG: gs_timeline len=14
DEBUG: gs_timeline len=18
DEBUG: gs_timeline len=16
DEBUG: gs_timeline len=8
DEBUG: gs_timeline len=24
DEBUG: gs_timeline len=21
DEBUG: gs_timeline len=17
DEBUG: gs_timeline len=25
DEBUG: gs_timeline len=13
DEBUG: gs_timeline len=14
DEBUG: gs_timeline len=17
Processed 160/753...DEBUG: gs_timeline len=14
DEBUG: gs_timeline len=19
DEBUG: gs_timeline len=11
DEBUG: gs_timeline len=15
DEBUG: gs_timeline len=19
DEBUG: gs_timeline len=13
DEBUG: gs_timeline len=9
DEBUG: gs_timeline len=22
DEBUG: gs_timeline len=21
DEBUG: gs_timeline len=17
DEBUG: gs_timeline len=15
DEBUG: gs_timeline len=15
DEBUG: gs_timeline len=16
DEBUG: gs_timeline len=13
DEBUG: gs_timeline len=13
DEBUG: gs_timeline len=14
DEBUG: gs_timeline len=11
DEBUG: gs_timeline len=22
DEBUG: gs_timeline len=20
DEBUG: gs_timeline len=23
Processed 180/753...DEBUG: gs_timeline len=31
DEBUG: gs_timeline len=9
DEBUG: gs_timeline len=13
DEBUG: gs_timeline len=77
DEBUG: gs_timeline len=12
DEBUG: gs_timeline len=9
DEBUG: gs_timeline len=20
DEBUG: gs_timeline len=14
DEBUG: gs_timeline len=71
DEBUG: gs_timeline len=14
DEBUG: gs_timeline len=19
DEBUG: gs_timeline len=13
